rank,country_full,country_abrv,total_points,previous_points,rank_change,confederation,rank_date
144,Eswatini,SWZ,1070.89,1066.92,0,CAF,2000-07-05
146,Botswana,BOT,1060.17,1050.32,-3,CAF,2000-07-05
147,Hong Kong,HKG,1058.37,1061.15,2,AFC,2000-07-05
148,Malaysia,MAS,1057.59,1057.59,1,AFC,2000-07-05
149,Kuwait,KUW,1053.41,1053.41,1,AFC,2000-07-05
150,Liberia,LBR,1051.25,1047.36,0,CAF,2000-07-05
151,Dominican Republic,DOM,1031.86,1031.86,0,CONCACAF,2000-07-05
152,Andorra,AND,1028.7,1028.7,0,UEFA,2000-07-05
153,Yemen,YEM,1023.52,1023.52,0,AFC,2000-07-05
154,Afghanistan,AFG,1023.04,1023.04,0,AFC,2000-07-05
155,Indonesia,IDN,1019.19,1019.19,0,AFC,2000-07-05
145,Lesotho,LES,1061.4,1059.04,-1,CAF,2000-07-05
156,Maldives,MDV,1018.25,1018.25,0,AFC,2000-07-05
132,Antigua and Barbuda,ATG,1117.01,1117.01,0,CONCACAF,2000-07-05
130,Sudan,SDN,1124.91,1124.91,0,CAF,2000-07-05
108,Cyprus,CYP,1180.52,1180.52,1,UEFA,2000-07-05
109,Tajikistan,TJK,1179.1,1179.1,1,AFC,2000-07-05
110,Estonia,EST,1177.4,1177.4,1,UEFA,2000-07-05
111,Thailand,THA,1170.69,1170.69,0,AFC,2000-07-05
112,Korea DPR,PRK,1169.96,1169.96,0,AFC,2000-07-05
113,Sierra Leone,SLE,1169.71,1168.21,0,CAF,2000-07-05
114,Kazakhstan,KAZ,1166.28,1166.28,0,UEFA,2000-07-05
115,Guinea-Bissau,GNB,1165.53,1165.78,0,CAF,2000-07-05
116,Mozambique,MOZ,1165.41,1160.55,-2,CAF,2000-07-05
117,Namibia,NAM,1164.13,1160.97,0,CAF,2000-07-05
131,Tanzania,TAN,1121.91,1119.24,0,CAF,2000-07-05
118,Guatemala,GUA,1161.96,1161.96,2,CONCACAF,2000-07-05
120,Angola,ANG,1149.08,1145.26,-2,CAF,2000-07-05
121,Libya,LBY,1148.36,1148.36,1,CAF,2000-07-05
122,Malawi,MWI,1144.77,1146.49,1,CAF,2000-07-05
123,Zimbabwe,ZIM,1138.56,1138.56,0,CAF,2000-07-05
124,Gambia,GAM,1137.47,1137.22,0,CAF,2000-07-05
125,Faroe Islands,FRO,1136.29,1136.29,0,UEFA,2000-07-05
126,Togo,TOG,1130.22,1130.22,-1,CAF,2000-07-05
127,Comoros,COM,1127.44,1131.88,1,CAF,2000-07-05
128,Azerbaijan,AZE,1127.17,1127.17,0,UEFA,2000-07-05
129,Latvia,LVA,1125.36,1125.36,0,UEFA,2000-07-05
119,Niger,NIG,1155.23,1155.23,0,CAF,2000-07-05
107,Mauritania,MTN,1181.86,1177.0,-3,CAF,2000-07-05
157,Chinese Taipei,TPE,1017.78,1017.78,0,AFC,2000-07-05
159,Singapore,SGP,1004.75,1004.75,0,AFC,2000-07-05
186,Bhutan,BHU,910.96,910.96,0,AFC,2000-07-05
187,São Tomé and Príncipe,STP,908.18,908.18,0,CAF,2000-07-05
188,American Samoa,ASA,900.27,900.27,0,OFC,2000-07-05
189,Cook Islands,COK,899.33,899.33,0,OFC,2000-07-05
190,Brunei Darussalam,BRU,897.1,897.1,0,AFC,2000-07-05
191,Samoa,SAM,894.26,894.26,0,OFC,2000-07-05
192,Bangladesh,BAN,883.18,883.18,0,AFC,2000-07-05
193,Djibouti,DJI,877.84,875.98,0,CAF,2000-07-05
194,Liechtenstein,LIE,873.99,873.99,0,UEFA,2000-07-05
195,Pakistan,PAK,866.81,866.81,-1,AFC,2000-07-05
185,Dominica,DMA,911.51,911.51,0,CONCACAF,2000-07-05
196,Cayman Islands,CAY,865.72,865.72,-1,CONCACAF,2000-07-05
198,Seychelles,SEY,860.48,866.94,3,CAF,2000-07-05
199,Timor-Leste,TLS,860.06,861.43,0,AFC,2000-07-05
200,Gibraltar,GIB,856.55,856.55,-1,UEFA,2000-07-05
201,Eritrea,ERI,855.56,855.56,-1,CAF,2000-07-05
202,Aruba,ARU,855.37,855.37,-1,CONCACAF,2000-07-05
203,Bahamas,BAH,854.8,854.8,-1,CONCACAF,2000-07-05
204,Somalia,SOM,854.72,857.39,4,CAF,2000-07-05
205,Guam,GUM,838.33,838.33,0,AFC,2000-07-05
206,Turks and Caicos Islands,TCA,832.0,832.0,0,CONCACAF,2000-07-05
207,Sri Lanka,SRI,825.25,825.25,0,AFC,2000-07-05
197,Tonga,TGA,861.81,861.81,-1,OFC,2000-07-05
158,Myanmar,MYA,1011.91,1011.91,0,AFC,2000-07-05
184,Mongolia,MNG,913.55,913.55,0,AFC,2000-07-05
182,Macau,MAC,922.1,922.1,0,AFC,2000-07-05
160,New Caledonia,NCL,999.7,999.7,0,OFC,2000-07-05
161,Papua New Guinea,PNG,997.6,997.6,0,OFC,2000-07-05
162,Tahiti,TAH,995.11,995.11,0,OFC,2000-07-05
163,Fiji,FIJ,993.37,993.37,0,OFC,2000-07-05
164,Vanuatu,VAN,990.55,990.55,0,OFC,2000-07-05
165,South Sudan,SSD,983.99,985.53,0,CAF,2000-07-05
166,Barbados,BRB,982.27,982.27,0,CONCACAF,2000-07-05
167,Cuba,CUB,978.65,978.65,0,CONCACAF,2000-07-05
168,Bermuda,BER,977.47,970.3,-2,CONCACAF,2000-07-05
169,Malta,MLT,974.68,974.68,1,UEFA,2000-07-05
183,Laos,LAO,914.66,914.66,0,AFC,2000-07-05
170,Puerto Rico,PUR,974.32,974.32,1,CONCACAF,2000-07-05
172,Guyana,GUY,968.74,968.74,0,CONCACAF,2000-07-05
173,St. Lucia,LCA,965.66,965.66,0,CONCACAF,2000-07-05
174,Cambodia,CAM,954.3,954.3,0,AFC,2000-07-05
175,Belize,BLZ,950.88,950.88,0,CONCACAF,2000-07-05
176,Nepal,NEP,950.45,950.45,0,AFC,2000-07-05
177,Moldova,MDA,944.96,944.96,-1,UEFA,2000-07-05
178,Montserrat,MSR,940.78,947.96,1,CONCACAF,2000-07-05
179,St. Vincent and the Grenadines,VIN,939.97,939.97,-1,CONCACAF,2000-07-05
180,Mauritius,MRI,932.02,940.47,1,CAF,2000-07-05
181,Chad,CHA,931.98,931.98,0,CAF,2000-07-05
171,Grenada,GRN,969.0,969.0,0,CONCACAF,2000-07-05
106,Kosovo,KOS,1183.9,1183.9,0,UEFA,2000-07-05
105,Madagascar,MAD,1193.78,1196.03,0,CAF,2000-07-05
104,India,IND,1198.65,1198.65,0,AFC,2000-07-05
29,Chile,CHI,1514.86,1514.86,0,CONMEBOL,2000-07-05
30,Tunisia,TUN,1507.86,1507.86,0,CAF,2000-07-05
31,Nigeria,NGA,1504.7,1504.7,0,CAF,2000-07-05
32,Czech Republic,CZE,1502.9,1502.9,0,UEFA,2000-07-05
33,Austria,AUT,1502.47,1502.47,0,UEFA,2000-07-05
34,Costa Rica,CRC,1500.06,1500.06,0,CONCACAF,2000-07-05
35,Russia,RUS,1493.42,1493.42,0,UEFA,2000-07-05
36,Norway,NOR,1488.57,1488.57,0,UEFA,2000-07-05
37,Hungary,HUN,1486.76,1486.76,0,UEFA,2000-07-05
38,Cameroon,CMR,1484.95,1484.95,0,CAF,2000-07-05
28,Korea Republic,KOR,1526.02,1526.2,0,AFC,2000-07-05
39,Australia,AUS,1483.73,1483.73,0,AFC,2000-07-05
41,Algeria,ALG,1480.59,1480.59,0,CAF,2000-07-05
42,Türkiye,TUR,1475.13,1475.13,0,UEFA,2000-07-05
43,Canada,CAN,1473.82,1473.82,0,CONCACAF,2000-07-05
44,Ecuador,ECU,1463.74,1463.74,0,CONMEBOL,2000-07-05
45,Scotland,SCO,1462.96,1462.96,0,UEFA,2000-07-05
46,Mali,MLI,1442.88,1447.74,0,CAF,2000-07-05
47,Republic of Ireland,IRL,1442.48,1442.48,0,UEFA,2000-07-05
48,Qatar,QAT,1441.97,1441.41,-1,AFC,2000-07-05
49,Greece,GRE,1441.45,1441.45,1,UEFA,2000-07-05
50,Paraguay,PAR,1440.13,1440.13,0,CONMEBOL,2000-07-05
40,Egypt,EGY,1482.63,1482.63,0,CAF,2000-07-05
51,Slovakia,SVK,1439.99,1439.99,0,UEFA,2000-07-05
27,Ukraine,UKR,1542.79,1542.79,0,UEFA,2000-07-05
25,Serbia,SRB,1549.53,1549.53,0,UEFA,2000-07-05
3,Argentina,ARG,1770.65,1770.65,0,CONMEBOL,2000-07-05
4,France,FRA,1764.85,1764.85,0,UEFA,2000-07-05
5,England,ENG,1737.46,1737.46,0,UEFA,2000-07-05
6,Spain,ESP,1716.93,1716.93,0,UEFA,2000-07-05
7,Italy,ITA,1713.86,1713.86,0,UEFA,2000-07-05
8,Netherlands,NED,1679.41,1679.41,0,UEFA,2000-07-05
9,Portugal,POR,1678.65,1678.65,0,UEFA,2000-07-05
10,Denmark,DEN,1665.47,1665.47,0,UEFA,2000-07-05
11,Germany,GER,1658.96,1658.96,0,UEFA,2000-07-05
12,Mexico,MEX,1649.57,1649.57,0,CONCACAF,2000-07-05
26,Poland,POL,1546.18,1546.18,0,UEFA,2000-07-05
13,Uruguay,URU,1640.95,1643.71,0,CONMEBOL,2000-07-05
15,Croatia,CRO,1632.15,1632.15,0,UEFA,2000-07-05
16,Switzerland,SUI,1621.43,1621.43,0,UEFA,2000-07-05
17,Colombia,COL,1604.07,1604.07,0,CONMEBOL,2000-07-05
18,Senegal,SEN,1584.59,1593.45,0,CAF,2000-07-05
19,Wales,WAL,1582.13,1582.13,0,UEFA,2000-07-05
20,Sweden,SWE,1563.44,1563.44,0,UEFA,2000-07-05
21,Peru,PER,1562.24,1562.24,0,CONMEBOL,2000-07-05
22,IR Iran,IRN,1558.64,1558.64,-1,AFC,2000-07-05
23,Morocco,MAR,1558.35,1558.9,1,CAF,2000-07-05
24,Japan,JPN,1554.69,1552.77,0,AFC,2000-07-05
14,USA,USA,1635.01,1635.01,0,CONCACAF,2000-07-05
52,Côte d'Ivoire,CIV,1435.91,1435.91,0,CAF,2000-07-05
53,Saudi Arabia,KSA,1435.74,1435.74,0,AFC,2000-07-05
54,Romania,ROU,1427.84,1427.84,0,UEFA,2000-07-05
82,Georgia,GEO,1296.46,1296.46,0,UEFA,2000-07-05
83,Guinea,GUI,1294.89,1294.89,0,CAF,2000-07-05
84,Curaçao,CUW,1293.35,1293.35,0,CONCACAF,2000-07-05
85,Bahrain,BHR,1289.25,1289.25,0,AFC,2000-07-05
86,Jordan,JOR,1279.74,1279.74,0,AFC,2000-07-05
87,Zambia,ZAM,1270.8,1268.18,-1,CAF,2000-07-05
88,Haiti,HAI,1269.07,1269.07,1,CONCACAF,2000-07-05
89,Syria,SYR,1265.03,1265.03,0,AFC,2000-07-05
90,Uganda,UGA,1264.56,1264.56,0,CAF,2000-07-05
91,Benin,BEN,1258.71,1262.49,0,CAF,2000-07-05
81,Bolivia,BOL,1298.81,1298.81,0,CONMEBOL,2000-07-05
92,Armenia,ARM,1242.42,1242.42,0,UEFA,2000-07-05
94,Palestine,PLE,1233.72,1233.72,0,AFC,2000-07-05
95,Kyrgyz Republic,KGZ,1232.91,1232.91,0,AFC,2000-07-05
96,Belarus,BLR,1226.55,1226.55,0,UEFA,2000-07-05
97,Vietnam,VIE,1218.84,1218.84,0,AFC,2000-07-05
98,Equatorial Guinea,EQG,1215.33,1215.33,0,CAF,2000-07-05
99,Congo,CGO,1215.09,1215.09,0,CAF,2000-07-05
100,Lebanon,LBN,1211.71,1211.71,0,AFC,2000-07-05
101,Trinidad and Tobago,TRI,1205.85,1205.85,0,CONCACAF,2000-07-05
102,Kenya,KEN,1202.26,1202.26,0,CAF,2000-07-05
103,New Zealand,NZL,1198.96,1198.96,0,OFC,2000-07-05
93,Luxembourg,LUX,1235.36,1235.36,0,UEFA,2000-07-05
80,Honduras,HON,1299.69,1299.69,0,CONCACAF,2000-07-05
79,Gabon,GAB,1301.84,1301.84,0,CAF,2000-07-05
78,China PR,CHN,1305.06,1304.02,0,AFC,2000-07-05
55,Burkina Faso,BFA,1425.64,1425.64,0,CAF,2000-07-05
56,Venezuela,VEN,1405.17,1405.17,0,CONMEBOL,2000-07-05
57,Bosnia and Herzegovina,BIH,1403.98,1403.98,0,UEFA,2000-07-05
58,Northern Ireland,NIR,1399.1,1399.1,0,UEFA,2000-07-05
59,Finland,FIN,1398.41,1398.41,0,UEFA,2000-07-05
60,Ghana,GHA,1393.47,1389.68,0,CAF,2000-07-05
61,Panama,PAN,1389.27,1386.51,0,CONCACAF,2000-07-05
62,Jamaica,JAM,1382.06,1382.06,0,CONCACAF,2000-07-05
63,Iceland,ISL,1379.61,1379.61,0,UEFA,2000-07-05
64,North Macedonia,MKD,1375.2,1375.2,0,UEFA,2000-07-05
65,Slovenia,SVN,1372.48,1372.48,0,UEFA,2000-07-05
66,Albania,ALB,1361.81,1361.81,0,UEFA,2000-07-05
67,Montenegro,MNE,1354.59,1354.59,0,UEFA,2000-07-05
68,South Africa,RSA,1350.55,1347.91,0,CAF,2000-07-05
69,United Arab Emirates,UAE,1346.09,1346.09,0,AFC,2000-07-05
70,Iraq,IRQ,1338.91,1338.91,0,AFC,2000-07-05
71,El Salvador,SLV,1333.48,1333.48,0,CONCACAF,2000-07-05
72,Congo DR,COD,1332.84,1332.84,-1,CAF,2000-07-05
73,Cabo Verde,CPV,1331.46,1332.96,1,CAF,2000-07-05
74,Bulgaria,BUL,1325.16,1325.16,0,UEFA,2000-07-05
75,Oman,OMA,1323.03,1323.03,0,AFC,2000-07-05
76,Israel,ISR,1316.35,1316.35,0,UEFA,2000-07-05
77,Uzbekistan,UZB,1306.63,1306.63,0,AFC,2000-07-05
208,US Virgin Islands,VIR,823.97,823.97,0,CONCACAF,2000-07-05
2,Belgium,BEL,1821.92,1821.92,0,UEFA,2000-07-05
1,Brazil,BRA,1837.56,1837.56,0,CONMEBOL,2000-07-05
209,British Virgin Islands,VGB,809.32,809.32,0,CONCACAF,2000-07-05
208,US Virgin Islands,VIR,823.97,823.97,0,CONCACAF,2000-08-09
75,Oman,OMA,1323.03,1323.03,0,AFC,2000-08-09
74,Bulgaria,BUL,1325.16,1325.16,0,UEFA,2000-08-09
73,Cabo Verde,CPV,1331.46,1332.96,1,CAF,2000-08-09
72,Congo DR,COD,1332.84,1332.84,-1,CAF,2000-08-09
71,El Salvador,SLV,1333.48,1333.48,0,CONCACAF,2000-08-09
70,Iraq,IRQ,1338.91,1338.91,0,AFC,2000-08-09
69,United Arab Emirates,UAE,1346.09,1346.09,0,AFC,2000-08-09
68,South Africa,RSA,1350.55,1347.91,0,CAF,2000-08-09
67,Montenegro,MNE,1354.59,1354.59,0,UEFA,2000-08-09
66,Albania,ALB,1361.81,1361.81,0,UEFA,2000-08-09
65,Slovenia,SVN,1372.48,1372.48,0,UEFA,2000-08-09
64,North Macedonia,MKD,1375.2,1375.2,0,UEFA,2000-08-09
63,Iceland,ISL,1379.61,1379.61,0,UEFA,2000-08-09
62,Jamaica,JAM,1382.06,1382.06,0,CONCACAF,2000-08-09
61,Panama,PAN,1389.27,1386.51,0,CONCACAF,2000-08-09
60,Ghana,GHA,1393.47,1389.68,0,CAF,2000-08-09
59,Finland,FIN,1398.41,1398.41,0,UEFA,2000-08-09
58,Northern Ireland,NIR,1399.1,1399.1,0,UEFA,2000-08-09
57,Bosnia and Herzegovina,BIH,1403.98,1403.98,0,UEFA,2000-08-09
56,Venezuela,VEN,1405.17,1405.17,0,CONMEBOL,2000-08-09
55,Burkina Faso,BFA,1425.64,1425.64,0,CAF,2000-08-09
54,Romania,ROU,1427.84,1427.84,0,UEFA,2000-08-09
76,Israel,ISR,1316.35,1316.35,0,UEFA,2000-08-09
77,Uzbekistan,UZB,1306.63,1306.63,0,AFC,2000-08-09
78,China PR,CHN,1305.06,1304.02,0,AFC,2000-08-09
79,Gabon,GAB,1301.84,1301.84,0,CAF,2000-08-09
101,Trinidad and Tobago,TRI,1205.85,1205.85,0,CONCACAF,2000-08-09
100,Lebanon,LBN,1211.71,1211.71,0,AFC,2000-08-09
99,Congo,CGO,1215.09,1215.09,0,CAF,2000-08-09
98,Equatorial Guinea,EQG,1215.33,1215.33,0,CAF,2000-08-09
97,Vietnam,VIE,1218.84,1218.84,0,AFC,2000-08-09
96,Belarus,BLR,1226.55,1226.55,0,UEFA,2000-08-09
95,Kyrgyz Republic,KGZ,1232.91,1232.91,0,AFC,2000-08-09
94,Palestine,PLE,1233.72,1233.72,0,AFC,2000-08-09
93,Luxembourg,LUX,1235.36,1235.36,0,UEFA,2000-08-09
92,Armenia,ARM,1242.42,1242.42,0,UEFA,2000-08-09
53,Saudi Arabia,KSA,1435.74,1435.74,0,AFC,2000-08-09
91,Benin,BEN,1258.71,1262.49,0,CAF,2000-08-09
89,Syria,SYR,1265.03,1265.03,0,AFC,2000-08-09
88,Haiti,HAI,1269.07,1269.07,1,CONCACAF,2000-08-09
87,Zambia,ZAM,1270.8,1268.18,-1,CAF,2000-08-09
86,Jordan,JOR,1279.74,1279.74,0,AFC,2000-08-09
85,Bahrain,BHR,1289.25,1289.25,0,AFC,2000-08-09
84,Curaçao,CUW,1293.35,1293.35,0,CONCACAF,2000-08-09
83,Guinea,GUI,1294.89,1294.89,0,CAF,2000-08-09
82,Georgia,GEO,1296.46,1296.46,0,UEFA,2000-08-09
81,Bolivia,BOL,1298.81,1298.81,0,CONMEBOL,2000-08-09
80,Honduras,HON,1299.69,1299.69,0,CONCACAF,2000-08-09
90,Uganda,UGA,1264.56,1264.56,0,CAF,2000-08-09
52,Côte d'Ivoire,CIV,1435.91,1435.91,0,CAF,2000-08-09
51,Slovakia,SVK,1439.99,1439.99,0,UEFA,2000-08-09
50,Paraguay,PAR,1440.13,1440.13,0,CONMEBOL,2000-08-09
22,IR Iran,IRN,1558.64,1558.64,-1,AFC,2000-08-09
21,Peru,PER,1562.24,1562.24,0,CONMEBOL,2000-08-09
20,Sweden,SWE,1563.44,1563.44,0,UEFA,2000-08-09
19,Wales,WAL,1582.13,1582.13,0,UEFA,2000-08-09
18,Senegal,SEN,1584.59,1593.45,0,CAF,2000-08-09
17,Colombia,COL,1604.07,1604.07,0,CONMEBOL,2000-08-09
16,Switzerland,SUI,1621.43,1621.43,0,UEFA,2000-08-09
15,Croatia,CRO,1632.15,1632.15,0,UEFA,2000-08-09
14,USA,USA,1635.01,1635.01,0,CONCACAF,2000-08-09
13,Uruguay,URU,1640.95,1643.71,0,CONMEBOL,2000-08-09
23,Morocco,MAR,1558.35,1558.9,1,CAF,2000-08-09
12,Mexico,MEX,1649.57,1649.57,0,CONCACAF,2000-08-09
10,Denmark,DEN,1665.47,1665.47,0,UEFA,2000-08-09
9,Portugal,POR,1678.65,1678.65,0,UEFA,2000-08-09
8,Netherlands,NED,1679.41,1679.41,0,UEFA,2000-08-09
7,Italy,ITA,1713.86,1713.86,0,UEFA,2000-08-09
6,Spain,ESP,1716.93,1716.93,0,UEFA,2000-08-09
5,England,ENG,1737.46,1737.46,0,UEFA,2000-08-09
4,France,FRA,1764.85,1764.85,0,UEFA,2000-08-09
3,Argentina,ARG,1770.65,1770.65,0,CONMEBOL,2000-08-09
2,Belgium,BEL,1821.92,1821.92,0,UEFA,2000-08-09
1,Brazil,BRA,1837.56,1837.56,0,CONMEBOL,2000-08-09
11,Germany,GER,1658.96,1658.96,0,UEFA,2000-08-09
24,Japan,JPN,1554.69,1552.77,0,AFC,2000-08-09
25,Serbia,SRB,1549.53,1549.53,0,UEFA,2000-08-09
26,Poland,POL,1546.18,1546.18,0,UEFA,2000-08-09
49,Greece,GRE,1441.45,1441.45,1,UEFA,2000-08-09
48,Qatar,QAT,1441.97,1441.41,-1,AFC,2000-08-09
47,Republic of Ireland,IRL,1442.48,1442.48,0,UEFA,2000-08-09
46,Mali,MLI,1442.88,1447.74,0,CAF,2000-08-09
45,Scotland,SCO,1462.96,1462.96,0,UEFA,2000-08-09
44,Ecuador,ECU,1463.74,1463.74,0,CONMEBOL,2000-08-09
43,Canada,CAN,1473.82,1473.82,0,CONCACAF,2000-08-09
42,Türkiye,TUR,1475.13,1475.13,0,UEFA,2000-08-09
41,Algeria,ALG,1480.59,1480.59,0,CAF,2000-08-09
40,Egypt,EGY,1482.63,1482.63,0,CAF,2000-08-09
39,Australia,AUS,1483.73,1483.73,0,AFC,2000-08-09
38,Cameroon,CMR,1484.95,1484.95,0,CAF,2000-08-09
37,Hungary,HUN,1486.76,1486.76,0,UEFA,2000-08-09
36,Norway,NOR,1488.57,1488.57,0,UEFA,2000-08-09
35,Russia,RUS,1493.42,1493.42,0,UEFA,2000-08-09
34,Costa Rica,CRC,1500.06,1500.06,0,CONCACAF,2000-08-09
33,Austria,AUT,1502.47,1502.47,0,UEFA,2000-08-09
32,Czech Republic,CZE,1502.9,1502.9,0,UEFA,2000-08-09
31,Nigeria,NGA,1504.7,1504.7,0,CAF,2000-08-09
30,Tunisia,TUN,1507.86,1507.86,0,CAF,2000-08-09
29,Chile,CHI,1514.86,1514.86,0,CONMEBOL,2000-08-09
28,Korea Republic,KOR,1526.02,1526.2,0,AFC,2000-08-09
27,Ukraine,UKR,1542.79,1542.79,0,UEFA,2000-08-09
102,Kenya,KEN,1202.26,1202.26,0,CAF,2000-08-09
103,New Zealand,NZL,1198.96,1198.96,0,OFC,2000-08-09
104,India,IND,1198.65,1198.65,0,AFC,2000-08-09
105,Madagascar,MAD,1193.78,1196.03,0,CAF,2000-08-09
181,Chad,CHA,931.98,931.98,0,CAF,2000-08-09
180,Mauritius,MRI,932.02,940.47,1,CAF,2000-08-09
179,St. Vincent and the Grenadines,VIN,939.97,939.97,-1,CONCACAF,2000-08-09
178,Montserrat,MSR,940.78,947.96,1,CONCACAF,2000-08-09
177,Moldova,MDA,944.96,944.96,-1,UEFA,2000-08-09
176,Nepal,NEP,950.45,950.45,0,AFC,2000-08-09
175,Belize,BLZ,950.88,950.88,0,CONCACAF,2000-08-09
174,Cambodia,CAM,954.3,954.3,0,AFC,2000-08-09
173,St. Lucia,LCA,965.66,965.66,0,CONCACAF,2000-08-09
172,Guyana,GUY,968.74,968.74,0,CONCACAF,2000-08-09
182,Macau,MAC,922.1,922.1,0,AFC,2000-08-09
171,Grenada,GRN,969.0,969.0,0,CONCACAF,2000-08-09
169,Malta,MLT,974.68,974.68,1,UEFA,2000-08-09
168,Bermuda,BER,977.47,970.3,-2,CONCACAF,2000-08-09
167,Cuba,CUB,978.65,978.65,0,CONCACAF,2000-08-09
166,Barbados,BRB,982.27,982.27,0,CONCACAF,2000-08-09
165,South Sudan,SSD,983.99,985.53,0,CAF,2000-08-09
164,Vanuatu,VAN,990.55,990.55,0,OFC,2000-08-09
163,Fiji,FIJ,993.37,993.37,0,OFC,2000-08-09
162,Tahiti,TAH,995.11,995.11,0,OFC,2000-08-09
161,Papua New Guinea,PNG,997.6,997.6,0,OFC,2000-08-09
160,New Caledonia,NCL,999.7,999.7,0,OFC,2000-08-09
170,Puerto Rico,PUR,974.32,974.32,1,CONCACAF,2000-08-09
183,Laos,LAO,914.66,914.66,0,AFC,2000-08-09
184,Mongolia,MNG,913.55,913.55,0,AFC,2000-08-09
185,Dominica,DMA,911.51,911.51,0,CONCACAF,2000-08-09
206,Turks and Caicos Islands,TCA,832.0,832.0,0,CONCACAF,2000-08-09
210,Anguilla,AIA,790.74,790.74,0,CONCACAF,2000-08-09
211,San Marino,SMR,763.82,763.82,0,UEFA,2000-08-09
205,Guam,GUM,838.33,838.33,0,AFC,2000-08-09
204,Somalia,SOM,854.72,857.39,4,CAF,2000-08-09
203,Bahamas,BAH,854.8,854.8,-1,CONCACAF,2000-08-09
202,Aruba,ARU,855.37,855.37,-1,CONCACAF,2000-08-09
201,Eritrea,ERI,855.56,855.56,-1,CAF,2000-08-09
200,Gibraltar,GIB,856.55,856.55,-1,UEFA,2000-08-09
199,Timor-Leste,TLS,860.06,861.43,0,AFC,2000-08-09
198,Seychelles,SEY,860.48,866.94,3,CAF,2000-08-09
197,Tonga,TGA,861.81,861.81,-1,OFC,2000-08-09
196,Cayman Islands,CAY,865.72,865.72,-1,CONCACAF,2000-08-09
195,Pakistan,PAK,866.81,866.81,-1,AFC,2000-08-09
194,Liechtenstein,LIE,873.99,873.99,0,UEFA,2000-08-09
193,Djibouti,DJI,877.84,875.98,0,CAF,2000-08-09
192,Bangladesh,BAN,883.18,883.18,0,AFC,2000-08-09
191,Samoa,SAM,894.26,894.26,0,OFC,2000-08-09
190,Brunei Darussalam,BRU,897.1,897.1,0,AFC,2000-08-09
189,Cook Islands,COK,899.33,899.33,0,OFC,2000-08-09
188,American Samoa,ASA,900.27,900.27,0,OFC,2000-08-09
187,São Tomé and Príncipe,STP,908.18,908.18,0,CAF,2000-08-09
186,Bhutan,BHU,910.96,910.96,0,AFC,2000-08-09
159,Singapore,SGP,1004.75,1004.75,0,AFC,2000-08-09
158,Myanmar,MYA,1011.91,1011.91,0,AFC,2000-08-09
157,Chinese Taipei,TPE,1017.78,1017.78,0,AFC,2000-08-09
156,Maldives,MDV,1018.25,1018.25,0,AFC,2000-08-09
128,Azerbaijan,AZE,1127.17,1127.17,0,UEFA,2000-08-09
127,Comoros,COM,1127.44,1131.88,1,CAF,2000-08-09
126,Togo,TOG,1130.22,1130.22,-1,CAF,2000-08-09
125,Faroe Islands,FRO,1136.29,1136.29,0,UEFA,2000-08-09
124,Gambia,GAM,1137.47,1137.22,0,CAF,2000-08-09
123,Zimbabwe,ZIM,1138.56,1138.56,0,CAF,2000-08-09
122,Malawi,MWI,1144.77,1146.49,1,CAF,2000-08-09
121,Libya,LBY,1148.36,1148.36,1,CAF,2000-08-09
120,Angola,ANG,1149.08,1145.26,-2,CAF,2000-08-09
119,Niger,NIG,1155.23,1155.23,0,CAF,2000-08-09
118,Guatemala,GUA,1161.96,1161.96,2,CONCACAF,2000-08-09
117,Namibia,NAM,1164.13,1160.97,0,CAF,2000-08-09
116,Mozambique,MOZ,1165.41,1160.55,-2,CAF,2000-08-09
115,Guinea-Bissau,GNB,1165.53,1165.78,0,CAF,2000-08-09
114,Kazakhstan,KAZ,1166.28,1166.28,0,UEFA,2000-08-09
113,Sierra Leone,SLE,1169.71,1168.21,0,CAF,2000-08-09
112,Korea DPR,PRK,1169.96,1169.96,0,AFC,2000-08-09
111,Thailand,THA,1170.69,1170.69,0,AFC,2000-08-09
110,Estonia,EST,1177.4,1177.4,1,UEFA,2000-08-09
109,Tajikistan,TJK,1179.1,1179.1,1,AFC,2000-08-09
108,Cyprus,CYP,1180.52,1180.52,1,UEFA,2000-08-09
107,Mauritania,MTN,1181.86,1177.0,-3,CAF,2000-08-09
106,Kosovo,KOS,1183.9,1183.9,0,UEFA,2000-08-09
129,Latvia,LVA,1125.36,1125.36,0,UEFA,2000-08-09
207,Sri Lanka,SRI,825.25,825.25,0,AFC,2000-08-09
130,Sudan,SDN,1124.91,1124.91,0,CAF,2000-08-09
132,Antigua and Barbuda,ATG,1117.01,1117.01,0,CONCACAF,2000-08-09
155,Indonesia,IDN,1019.19,1019.19,0,AFC,2000-08-09
154,Afghanistan,AFG,1023.04,1023.04,0,AFC,2000-08-09
153,Yemen,YEM,1023.52,1023.52,0,AFC,2000-08-09
152,Andorra,AND,1028.7,1028.7,0,UEFA,2000-08-09
151,Dominican Republic,DOM,1031.86,1031.86,0,CONCACAF,2000-08-09
150,Liberia,LBR,1051.25,1047.36,0,CAF,2000-08-09
149,Kuwait,KUW,1053.41,1053.41,1,AFC,2000-08-09
148,Malaysia,MAS,1057.59,1057.59,1,AFC,2000-08-09
147,Hong Kong,HKG,1058.37,1061.15,2,AFC,2000-08-09
146,Botswana,BOT,1060.17,1050.32,-3,CAF,2000-08-09
